mass_model,power_mwe,isp_exit_s,isp_inbound_s,m_power_t,m_dry_total_t,m_at_exit_t,m_post_exit_t,m_at_earth_t,delivered_t,delivered_pct,t_exit_month,t_inbound_year,exit_closes,inbound_closes,mass_closes,all_close
bottoms_up_moderate,10.0,9000,9000,1000.00,1134.13,1334.13,1226.833,943.250,-190.880,-95.4401,24.448,5.3847,no,yes,no,no
krusty_anchored,1.0,3000,3000,417.00,551.13,751.13,584.086,265.461,-285.669,-142.8345,42.291,6.7223,no,no,no,no
krusty_anchored,1.0,3000,5000,417.00,551.13,751.13,584.086,363.908,-187.222,-93.6111,42.291,12.9035,no,no,no,no
krusty_anchored,1.0,3000,7000,417.00,551.13,751.13,584.086,416.583,-134.547,-67.2735,42.291,19.2404,no,no,no,no
krusty_anchored,1.0,3000,9000,417.00,551.13,751.13,584.086,449.074,-102.056,-51.0278,42.291,25.6361,no,no,no,no
krusty_anchored,1.0,5000,3000,417.00,551.13,751.13,645.910,293.559,-257.571,-128.7853,73.997,7.4338,no,no,no,no
krusty_anchored,1.0,5000,5000,417.00,551.13,751.13,645.910,402.426,-148.704,-74.3518,73.997,14.2694,no,no,no,no
krusty_anchored,1.0,5000,7000,417.00,551.13,751.13,645.910,460.677,-90.453,-45.2264,73.997,21.2769,no,no,no,no
krusty_anchored,1.0,5000,9000,417.00,551.13,751.13,645.910,496.608,-54.522,-27.2611,73.997,28.3496,no,no,no,no
krusty_anchored,1.0,7000,3000,417.00,551.13,751.13,674.371,306.494,-244.636,-122.3178,105.804,7.7614,no,no,no,no
krusty_anchored,1.0,7000,5000,417.00,551.13,751.13,674.371,420.158,-130.972,-65.4858,105.804,14.8981,no,no,no,no
krusty_anchored,1.0,7000,7000,417.00,551.13,751.13,674.371,480.976,-70.154,-35.0771,105.804,22.2144,no,no,no,no
krusty_anchored,1.0,7000,9000,417.00,551.13,751.13,674.371,518.490,-32.640,-16.3202,105.804,29.5987,no,no,no,no
krusty_anchored,1.0,9000,3000,417.00,551.13,751.13,690.721,313.925,-237.205,-118.6024,137.646,7.9495,no,no,no,no
krusty_anchored,1.0,9000,5000,417.00,551.13,751.13,690.721,430.345,-120.785,-60.3925,137.646,15.2593,no,no,no,no
krusty_anchored,1.0,9000,7000,417.00,551.13,751.13,690.721,492.637,-58.493,-29.2466,137.646,22.7530,no,no,no,no
krusty_anchored,1.0,9000,9000,417.00,551.13,751.13,690.721,531.060,-20.070,-10.0349,137.646,30.3163,no,no,no,no
krusty_anchored,2.0,3000,3000,834.00,968.13,1168.13,908.350,412.835,-555.295,-277.6473,32.885,5.2271,no,yes,no,no
krusty_anchored,2.0,3000,5000,834.00,968.13,1168.13,908.350,565.936,-402.194,-201.0970,32.885,10.0336,no,no,no,no
krusty_anchored,2.0,3000,7000,834.00,968.13,1168.13,908.350,647.855,-320.275,-160.1377,32.885,14.9610,no,no,no,no
krusty_anchored,2.0,3000,9000,834.00,968.13,1168.13,908.350,698.384,-269.746,-134.8729,32.885,19.9341,no,no,no,no
krusty_anchored,2.0,5000,3000,834.00,968.13,1168.13,1004.496,456.533,-511.597,-255.7985,57.538,5.7804,no,yes,no,no
krusty_anchored,2.0,5000,5000,834.00,968.13,1168.13,1004.496,625.839,-342.291,-171.1455,57.538,11.0956,no,no,no,no
krusty_anchored,2.0,5000,7000,834.00,968.13,1168.13,1004.496,716.428,-251.702,-125.8508,57.538,16.5445,no,no,no,no
krusty_anchored,2.0,5000,9000,834.00,968.13,1168.13,1004.496,772.306,-195.824,-97.9118,57.538,22.0441,no,no,no,no
krusty_anchored,2.0,7000,3000,834.00,968.13,1168.13,1048.757,476.649,-491.481,-245.7405,82.271,6.0351,no,no,no,no
krusty_anchored,2.0,7000,5000,834.00,968.13,1168.13,1048.757,653.415,-314.715,-157.3575,82.271,11.5845,no,no,no,no
krusty_anchored,2.0,7000,7000,834.00,968.13,1168.13,1048.757,747.996,-220.134,-110.0669,82.271,17.2735,no,no,no,no
krusty_anchored,2.0,7000,9000,834.00,968.13,1168.13,1048.757,806.336,-161.794,-80.8969,82.271,23.0154,no,no,no,no
krusty_anchored,2.0,9000,3000,834.00,968.13,1168.13,1074.184,488.205,-479.925,-239.9625,107.031,6.1814,no,no,no,no
krusty_anchored,2.0,9000,5000,834.00,968.13,1168.13,1074.184,669.257,-298.873,-149.4366,107.031,11.8653,no,no,no,no
krusty_anchored,2.0,9000,7000,834.00,968.13,1168.13,1074.184,766.131,-201.999,-100.9996,107.031,17.6923,no,no,no,no
krusty_anchored,2.0,9000,9000,834.00,968.13,1168.13,1074.184,825.885,-142.245,-71.1223,107.031,23.5734,no,no,no,no
krusty_anchored,5.0,3000,3000,2085.00,2219.13,2419.13,1881.140,854.958,-1364.172,-682.0858,27.241,4.3300,no,yes,no,no
krusty_anchored,5.0,3000,5000,2085.00,2219.13,2419.13,1881.140,1172.021,-1047.109,-523.5545,27.241,8.3116,no,no,no,no
krusty_anchored,5.0,3000,7000,2085.00,2219.13,2419.13,1881.140,1341.670,-877.460,-438.7301,27.241,12.3933,no,no,no,no
krusty_anchored,5.0,3000,9000,2085.00,2219.13,2419.13,1881.140,1446.313,-772.817,-386.4083,27.241,16.5130,no,no,no,no
krusty_anchored,5.0,5000,3000,2085.00,2219.13,2419.13,2080.254,945.454,-1273.676,-636.8382,47.664,4.7884,no,yes,no,no
krusty_anchored,5.0,5000,5000,2085.00,2219.13,2419.13,2080.254,1296.077,-923.053,-461.5267,47.664,9.1913,no,no,no,no
krusty_anchored,5.0,5000,7000,2085.00,2219.13,2419.13,2080.254,1483.682,-735.448,-367.7240,47.664,13.7051,no,no,no,no
krusty_anchored,5.0,5000,9000,2085.00,2219.13,2419.13,2080.254,1599.402,-619.728,-309.8640,47.664,18.2608,no,no,no,no
krusty_anchored,5.0,7000,3000,2085.00,2219.13,2419.13,2171.915,987.113,-1232.017,-616.0087,68.152,4.9993,no,yes,no,no
krusty_anchored,5.0,7000,5000,2085.00,2219.13,2419.13,2171.915,1353.185,-865.945,-432.9725,68.152,9.5963,no,no,no,no
krusty_anchored,5.0,7000,7000,2085.00,2219.13,2419.13,2171.915,1549.057,-670.073,-335.0365,68.152,14.3090,no,no,no,no
krusty_anchored,5.0,7000,9000,2085.00,2219.13,2419.13,2171.915,1669.876,-549.254,-274.6271,68.152,19.0654,no,no,no,no
krusty_anchored,5.0,9000,3000,2085.00,2219.13,2419.13,2224.572,1011.045,-1208.085,-604.0427,88.662,5.1205,no,yes,no,no
krusty_anchored,5.0,9000,5000,2085.00,2219.13,2419.13,2224.572,1385.992,-833.138,-416.5689,88.662,9.8290,no,no,no,no
krusty_anchored,5.0,9000,7000,2085.00,2219.13,2419.13,2224.572,1586.613,-632.517,-316.2585,88.662,14.6559,no,no,no,no
krusty_anchored,5.0,9000,9000,2085.00,2219.13,2419.13,2224.572,1710.361,-508.769,-254.3845,88.662,19.5277,no,no,no,no
krusty_anchored,10.0,3000,3000,4170.00,4304.13,4504.13,3502.457,1591.830,-2712.300,-1356.1501,25.360,4.0310,no,yes,no,no
krusty_anchored,10.0,3000,5000,4170.00,4304.13,4504.13,3502.457,2182.163,-2121.967,-1060.9837,25.360,7.7376,no,no,no,no
krusty_anchored,10.0,3000,7000,4170.00,4304.13,4504.13,3502.457,2498.028,-1806.102,-903.0509,25.360,11.5374,no,no,no,no
krusty_anchored,10.0,3000,9000,4170.00,4304.13,4504.13,3502.457,2692.862,-1611.268,-805.6340,25.360,15.3726,no,no,no,no
krusty_anchored,10.0,5000,3000,4170.00,4304.13,4504.13,3873.183,1760.321,-2543.809,-1271.9045,44.372,4.4577,no,yes,no,no
krusty_anchored,10.0,5000,5000,4170.00,4304.13,4504.13,3873.183,2413.139,-1890.991,-945.4954,44.372,8.5566,no,no,no,no
krusty_anchored,10.0,5000,7000,4170.00,4304.13,4504.13,3873.183,2762.438,-1541.692,-770.8459,44.372,12.7586,no,no,no,no
krusty_anchored,10.0,5000,9000,4170.00,4304.13,4504.13,3873.183,2977.895,-1326.235,-663.1176,44.372,16.9997,no,no,no,no
krusty_anchored,10.0,7000,3000,4170.00,4304.13,4504.13,4043.846,1837.885,-2466.245,-1233.1223,63.445,4.6541,no,yes,no,no
krusty_anchored,10.0,7000,5000,4170.00,4304.13,4504.13,4043.846,2519.468,-1784.662,-892.3309,63.445,8.9336,no,no,no,no
krusty_anchored,10.0,7000,7000,4170.00,4304.13,4504.13,4043.846,2884.158,-1419.972,-709.9859,63.445,13.3208,no,no,no,no
krusty_anchored,10.0,7000,9000,4170.00,4304.13,4504.13,4043.846,3109.108,-1195.022,-597.5108,63.445,17.7488,no,no,no,no
krusty_anchored,10.0,9000,3000,4170.00,4304.13,4504.13,4141.887,1882.444,-2421.686,-1210.8430,82.539,4.7669,no,yes,no,no
krusty_anchored,10.0,9000,5000,4170.00,4304.13,4504.13,4141.887,2580.551,-1723.579,-861.7893,82.539,9.1502,no,no,no,no
krusty_anchored,10.0,9000,7000,4170.00,4304.13,4504.13,4141.887,2954.083,-1350.047,-675.0234,82.539,13.6438,no,no,no,no
krusty_anchored,10.0,9000,9000,4170.00,4304.13,4504.13,4141.887,3184.487,-1119.643,-559.8214,82.539,18.1791,no,no,no,no
bundled_finding_4,1.0,3000,3000,105.00,239.13,439.13,341.472,155.195,-83.935,-41.9673,24.724,3.9300,no,yes,no,no
bundled_finding_4,1.0,3000,5000,105.00,239.13,439.13,341.472,212.750,-26.380,-13.1901,24.724,7.5437,no,no,no,no
bundled_finding_4,1.0,3000,7000,105.00,239.13,439.13,341.472,243.545,4.415,2.2076,24.724,11.2484,no,no,yes,no
bundled_finding_4,1.0,3000,9000,105.00,239.13,439.13,341.472,262.540,23.410,11.7052,24.724,14.9875,no,no,yes,no
bundled_finding_4,1.0,5000,3000,105.00,239.13,439.13,377.616,171.622,-67.508,-33.7538,43.260,4.3460,no,yes,no,no
bundled_finding_4,1.0,5000,5000,105.00,239.13,439.13,377.616,235.269,-3.861,-1.9305,43.260,8.3422,no,no,no,no
bundled_finding_4,1.0,5000,7000,105.00,239.13,439.13,377.616,269.324,30.194,15.0969,43.260,12.4390,no,no,yes,no
bundled_finding_4,1.0,5000,9000,105.00,239.13,439.13,377.616,290.330,51.200,25.5999,43.260,16.5739,no,no,yes,no
bundled_finding_4,1.0,7000,3000,105.00,239.13,439.13,394.255,179.185,-59.945,-29.9727,61.856,4.5375,no,yes,no,no
bundled_finding_4,1.0,7000,5000,105.00,239.13,439.13,394.255,245.635,6.505,3.2527,61.856,8.7098,no,no,yes,no
bundled_finding_4,1.0,7000,7000,105.00,239.13,439.13,394.255,281.191,42.061,21.0305,61.856,12.9871,no,no,yes,no
bundled_finding_4,1.0,7000,9000,105.00,239.13,439.13,394.255,303.122,63.992,31.9962,61.856,17.3042,no,no,yes,no
bundled_finding_4,1.0,9000,3000,105.00,239.13,439.13,403.813,183.529,-55.601,-27.8006,80.472,4.6475,no,yes,no,no
bundled_finding_4,1.0,9000,5000,105.00,239.13,439.13,403.813,251.591,12.461,6.2304,80.472,8.9210,no,no,yes,no
bundled_finding_4,1.0,9000,7000,105.00,239.13,439.13,403.813,288.008,48.878,24.4391,80.472,13.3020,no,no,yes,no
bundled_finding_4,1.0,9000,9000,105.00,239.13,439.13,403.813,310.471,71.341,35.6707,80.472,17.7237,no,no,yes,no
bundled_finding_4,2.0,3000,3000,205.00,339.13,539.13,419.233,190.537,-148.593,-74.2965,15.177,2.4125,no,yes,no,no
bundled_finding_4,2.0,3000,5000,205.00,339.13,539.13,419.233,261.198,-77.932,-38.9660,15.177,4.6308,no,yes,no,no
bundled_finding_4,2.0,3000,7000,205.00,339.13,539.13,419.233,299.006,-40.124,-20.0620,15.177,6.9050,no,no,no,no
bundled_finding_4,2.0,3000,9000,205.00,339.13,539.13,419.233,322.327,-16.803,-8.4015,15.177,9.2002,no,no,no,no
bundled_finding_4,2.0,5000,3000,205.00,339.13,539.13,463.608,210.705,-128.425,-64.2126,26.556,2.6678,no,yes,no,no
bundled_finding_4,2.0,5000,5000,205.00,339.13,539.13,463.608,288.845,-50.285,-25.1425,26.556,5.1210,no,yes,no,no
bundled_finding_4,2.0,5000,7000,205.00,339.13,539.13,463.608,330.655,-8.475,-4.2375,26.556,7.6358,no,no,no,no
bundled_finding_4,2.0,5000,9000,205.00,339.13,539.13,463.608,356.445,17.315,8.6573,26.556,10.1741,no,no,yes,no
bundled_finding_4,2.0,7000,3000,205.00,339.13,539.13,484.035,219.989,-119.141,-59.5705,37.971,2.7854,no,yes,no,no
bundled_finding_4,2.0,7000,5000,205.00,339.13,539.13,484.035,301.572,-37.558,-18.7788,37.971,5.3466,no,yes,no,no
bundled_finding_4,2.0,7000,7000,205.00,339.13,539.13,484.035,345.225,6.095,3.0473,37.971,7.9723,no,no,yes,no
bundled_finding_4,2.0,7000,9000,205.00,339.13,539.13,484.035,372.150,33.020,16.5102,37.971,10.6224,no,no,yes,no
bundled_finding_4,2.0,9000,3000,205.00,339.13,539.13,495.771,225.323,-113.807,-56.9037,49.398,2.8529,no,yes,no,no
bundled_finding_4,2.0,9000,5000,205.00,339.13,539.13,495.771,308.884,-30.246,-15.1231,49.398,5.4762,no,yes,no,no
bundled_finding_4,2.0,9000,7000,205.00,339.13,539.13,495.771,353.594,14.464,7.2322,49.398,8.1656,no,no,yes,no
bundled_finding_4,2.0,9000,9000,205.00,339.13,539.13,495.771,381.173,42.043,21.0215,49.398,10.8799,no,no,yes,no
bundled_finding_4,5.0,3000,3000,505.00,639.13,839.13,652.516,296.562,-342.568,-171.2842,9.449,1.5020,no,yes,no,no
bundled_finding_4,5.0,3000,5000,505.00,639.13,839.13,652.516,406.542,-232.588,-116.2940,9.449,2.8831,no,yes,no,no
bundled_finding_4,5.0,3000,7000,505.00,639.13,839.13,652.516,465.389,-173.741,-86.8707,9.449,4.2989,no,yes,no,no
bundled_finding_4,5.0,3000,9000,505.00,639.13,839.13,652.516,501.687,-137.443,-68.7217,9.449,5.7279,no,yes,no,no
bundled_finding_4,5.0,5000,3000,505.00,639.13,839.13,721.583,327.952,-311.178,-155.5890,16.533,1.6609,no,yes,no,no
bundled_finding_4,5.0,5000,5000,505.00,639.13,839.13,721.583,449.573,-189.557,-94.7783,16.533,3.1882,no,yes,no,no
bundled_finding_4,5.0,5000,7000,505.00,639.13,839.13,721.583,514.649,-124.481,-62.2406,16.533,4.7539,no,yes,no,no
bundled_finding_4,5.0,5000,9000,505.00,639.13,839.13,721.583,554.789,-84.341,-42.1706,16.533,6.3342,no,no,no,no
bundled_finding_4,5.0,7000,3000,505.00,639.13,839.13,753.378,342.402,-296.728,-148.3638,23.640,1.7341,no,yes,no,no
bundled_finding_4,5.0,7000,5000,505.00,639.13,839.13,753.378,469.383,-169.747,-84.8736,23.640,3.3287,no,yes,no,no
bundled_finding_4,5.0,7000,7000,505.00,639.13,839.13,753.378,537.325,-101.805,-50.9023,23.640,4.9634,no,yes,no,no
bundled_finding_4,5.0,7000,9000,505.00,639.13,839.13,753.378,579.234,-59.896,-29.9479,23.640,6.6133,no,no,no,no
bundled_finding_4,5.0,9000,3000,505.00,639.13,839.13,771.643,350.704,-288.426,-144.2131,30.755,1.7762,no,yes,no,no
bundled_finding_4,5.0,9000,5000,505.00,639.13,839.13,771.643,480.763,-158.367,-79.1836,30.755,3.4094,no,yes,no,no
bundled_finding_4,5.0,9000,7000,505.00,639.13,839.13,771.643,550.353,-88.777,-44.3887,30.755,5.0837,no,yes,no,no
bundled_finding_4,5.0,9000,9000,505.00,639.13,839.13,771.643,593.277,-45.853,-22.9263,30.755,6.7736,no,no,no,no
bundled_finding_4,10.0,3000,3000,1005.00,1139.13,1339.13,1041.321,473.269,-665.861,-332.9303,7.540,1.1985,no,yes,no,no
bundled_finding_4,10.0,3000,5000,1005.00,1139.13,1339.13,1041.321,648.782,-490.348,-245.1739,7.540,2.3005,no,yes,no,no
bundled_finding_4,10.0,3000,7000,1005.00,1139.13,1339.13,1041.321,742.693,-396.437,-198.2187,7.540,3.4302,no,yes,no,no
bundled_finding_4,10.0,3000,9000,1005.00,1139.13,1339.13,1041.321,800.619,-338.511,-169.2555,7.540,4.5704,no,yes,no,no
bundled_finding_4,10.0,5000,3000,1005.00,1139.13,1339.13,1151.542,523.364,-615.766,-307.8831,13.192,1.3253,no,yes,no,no
bundled_finding_4,10.0,5000,5000,1005.00,1139.13,1339.13,1151.542,717.454,-421.676,-210.8379,13.192,2.5440,no,yes,no,no
bundled_finding_4,10.0,5000,7000,1005.00,1139.13,1339.13,1151.542,821.305,-317.825,-158.9126,13.192,3.7933,no,yes,no,no
bundled_finding_4,10.0,5000,9000,1005.00,1139.13,1339.13,1151.542,885.363,-253.767,-126.8837,13.192,5.0542,no,yes,no,no
bundled_finding_4,10.0,7000,3000,1005.00,1139.13,1339.13,1202.282,546.425,-592.705,-296.3527,18.863,1.3837,no,yes,no,no
bundled_finding_4,10.0,7000,5000,1005.00,1139.13,1339.13,1202.282,749.067,-390.063,-195.0315,18.863,2.6561,no,yes,no,no
bundled_finding_4,10.0,7000,7000,1005.00,1139.13,1339.13,1202.282,857.494,-281.636,-140.8182,18.863,3.9604,no,yes,no,no
bundled_finding_4,10.0,7000,9000,1005.00,1139.13,1339.13,1202.282,924.374,-214.756,-107.3780,18.863,5.2769,no,yes,no,no
bundled_finding_4,10.0,9000,3000,1005.00,1139.13,1339.13,1231.431,559.672,-579.458,-289.7288,24.540,1.4173,no,yes,no,no
bundled_finding_4,10.0,9000,5000,1005.00,1139.13,1339.13,1231.431,767.228,-371.902,-185.9511,24.540,2.7205,no,yes,no,no
bundled_finding_4,10.0,9000,7000,1005.00,1139.13,1339.13,1231.431,878.283,-260.847,-130.4234,24.540,4.0565,no,yes,no,no
bundled_finding_4,10.0,9000,9000,1005.00,1139.13,1339.13,1231.431,946.785,-192.345,-96.1726,24.540,5.4049,no,yes,no,no
