min_point,launches_per_mission,ship_reuse_missions,clearing_price_m_per_t,n_missions,nre_b,per_mission_cost_b,conditional_revenue_per_mission_b,conditional_cashflow_per_mission_b,conditional_program_npv0_b,conjunction_posterior_uniform,expected_revenue_per_mission_b,conjunction_weighted_cashflow_b,conjunction_weighted_npv0_b
H2a_no_aerocapture,3,25,100,25,0.5,0.9259999999999999,4.204,3.2779999999999996,81.44999999999999,0.0016687499999999999,0.007015424999999999,-0.918984575,-23.474614374999998
H2a_no_aerocapture,3,25,100,25,1.0,0.9259999999999999,4.204,3.2779999999999996,80.94999999999999,0.0016687499999999999,0.007015424999999999,-0.918984575,-23.974614374999998
H2a_no_aerocapture,3,25,100,25,3.0,0.9259999999999999,4.204,3.2779999999999996,78.94999999999999,0.0016687499999999999,0.007015424999999999,-0.918984575,-25.974614374999998
H2a_no_aerocapture,3,25,100,50,0.5,0.9259999999999999,4.204,3.2779999999999996,163.39999999999998,0.0016687499999999999,0.007015424999999999,-0.918984575,-46.449228749999996
H2a_no_aerocapture,3,25,100,50,1.0,0.9259999999999999,4.204,3.2779999999999996,162.89999999999998,0.0016687499999999999,0.007015424999999999,-0.918984575,-46.949228749999996
H2a_no_aerocapture,3,25,100,50,3.0,0.9259999999999999,4.204,3.2779999999999996,160.89999999999998,0.0016687499999999999,0.007015424999999999,-0.918984575,-48.949228749999996
H2a_no_aerocapture,5,5,2.5,10,0.5,1.63,0.1051,-1.5249,-15.748999999999999,0.0016687499999999999,0.00017538562499999996,-1.629824614375,-16.79824614375
H2a_no_aerocapture,5,5,2.5,10,1.0,1.63,0.1051,-1.5249,-16.249,0.0016687499999999999,0.00017538562499999996,-1.629824614375,-17.29824614375
H2a_no_aerocapture,5,5,2.5,10,3.0,1.63,0.1051,-1.5249,-18.249,0.0016687499999999999,0.00017538562499999996,-1.629824614375,-19.29824614375
H2a_no_aerocapture,5,5,2.5,25,0.5,1.63,0.1051,-1.5249,-38.622499999999995,0.0016687499999999999,0.00017538562499999996,-1.629824614375,-41.245615359374995
H2a_no_aerocapture,5,5,2.5,25,1.0,1.63,0.1051,-1.5249,-39.122499999999995,0.0016687499999999999,0.00017538562499999996,-1.629824614375,-41.745615359374995
H2a_no_aerocapture,5,5,2.5,25,3.0,1.63,0.1051,-1.5249,-41.122499999999995,0.0016687499999999999,0.00017538562499999996,-1.629824614375,-43.745615359374995
H2a_no_aerocapture,5,5,2.5,50,0.5,1.63,0.1051,-1.5249,-76.74499999999999,0.0016687499999999999,0.00017538562499999996,-1.629824614375,-81.99123071874999
H2a_no_aerocapture,5,5,2.5,50,1.0,1.63,0.1051,-1.5249,-77.24499999999999,0.0016687499999999999,0.00017538562499999996,-1.629824614375,-82.49123071874999
H2a_no_aerocapture,5,5,2.5,50,3.0,1.63,0.1051,-1.5249,-79.24499999999999,0.0016687499999999999,0.00017538562499999996,-1.629824614375,-84.49123071874999
H2a_no_aerocapture,5,5,10,10,0.5,1.63,0.4204,-1.2096,-12.596,0.0016687499999999999,0.0007015424999999998,-1.6292984574999998,-16.792984575
H2a_no_aerocapture,5,5,10,10,1.0,1.63,0.4204,-1.2096,-13.096,0.0016687499999999999,0.0007015424999999998,-1.6292984574999998,-17.292984575
H2a_no_aerocapture,5,5,10,10,3.0,1.63,0.4204,-1.2096,-15.096,0.0016687499999999999,0.0007015424999999998,-1.6292984574999998,-19.292984575
H2a_no_aerocapture,5,5,10,25,0.5,1.63,0.4204,-1.2096,-30.740000000000002,0.0016687499999999999,0.0007015424999999998,-1.6292984574999998,-41.23246143749999
H2a_no_aerocapture,5,5,10,25,1.0,1.63,0.4204,-1.2096,-31.240000000000002,0.0016687499999999999,0.0007015424999999998,-1.6292984574999998,-41.73246143749999
H2a_no_aerocapture,5,5,10,25,3.0,1.63,0.4204,-1.2096,-33.24,0.0016687499999999999,0.0007015424999999998,-1.6292984574999998,-43.73246143749999
H2a_no_aerocapture,5,5,10,50,0.5,1.63,0.4204,-1.2096,-60.980000000000004,0.0016687499999999999,0.0007015424999999998,-1.6292984574999998,-81.96492287499998
H2a_no_aerocapture,5,5,10,50,1.0,1.63,0.4204,-1.2096,-61.480000000000004,0.0016687499999999999,0.0007015424999999998,-1.6292984574999998,-82.46492287499998
H2a_no_aerocapture,5,5,10,50,3.0,1.63,0.4204,-1.2096,-63.480000000000004,0.0016687499999999999,0.0007015424999999998,-1.6292984574999998,-84.46492287499998
H2a_no_aerocapture,5,5,25,10,0.5,1.63,1.051,-0.579,-6.289999999999999,0.0016687499999999999,0.0017538562499999997,-1.62824614375,-16.7824614375
H2a_no_aerocapture,5,5,25,10,1.0,1.63,1.051,-0.579,-6.789999999999999,0.0016687499999999999,0.0017538562499999997,-1.62824614375,-17.2824614375
H2a_no_aerocapture,5,5,25,10,3.0,1.63,1.051,-0.579,-8.79,0.0016687499999999999,0.0017538562499999997,-1.62824614375,-19.2824614375
H2a_no_aerocapture,5,5,25,25,0.5,1.63,1.051,-0.579,-14.975,0.0016687499999999999,0.0017538562499999997,-1.62824614375,-41.20615359375
H2a_no_aerocapture,5,5,25,25,1.0,1.63,1.051,-0.579,-15.475,0.0016687499999999999,0.0017538562499999997,-1.62824614375,-41.70615359375
H2a_no_aerocapture,5,5,25,25,3.0,1.63,1.051,-0.579,-17.475,0.0016687499999999999,0.0017538562499999997,-1.62824614375,-43.70615359375
H2a_no_aerocapture,5,5,25,50,0.5,1.63,1.051,-0.579,-29.45,0.0016687499999999999,0.0017538562499999997,-1.62824614375,-81.9123071875
H2a_no_aerocapture,5,5,25,50,1.0,1.63,1.051,-0.579,-29.95,0.0016687499999999999,0.0017538562499999997,-1.62824614375,-82.4123071875
H2a_no_aerocapture,5,5,25,50,3.0,1.63,1.051,-0.579,-31.95,0.0016687499999999999,0.0017538562499999997,-1.62824614375,-84.4123071875
H2a_no_aerocapture,5,5,100,10,0.5,1.63,4.204,2.574,25.24,0.0016687499999999999,0.007015424999999999,-1.6229845749999998,-16.72984575
H2a_no_aerocapture,5,5,100,10,1.0,1.63,4.204,2.574,24.74,0.0016687499999999999,0.007015424999999999,-1.6229845749999998,-17.22984575
H2a_no_aerocapture,5,5,100,10,3.0,1.63,4.204,2.574,22.74,0.0016687499999999999,0.007015424999999999,-1.6229845749999998,-19.22984575
H2a_no_aerocapture,5,5,100,25,0.5,1.63,4.204,2.574,63.849999999999994,0.0016687499999999999,0.007015424999999999,-1.6229845749999998,-41.074614374999996
H2a_no_aerocapture,5,5,100,25,1.0,1.63,4.204,2.574,63.349999999999994,0.0016687499999999999,0.007015424999999999,-1.6229845749999998,-41.574614374999996
H2a_no_aerocapture,5,5,100,25,3.0,1.63,4.204,2.574,61.349999999999994,0.0016687499999999999,0.007015424999999999,-1.6229845749999998,-43.574614374999996
H2a_no_aerocapture,5,5,100,50,0.5,1.63,4.204,2.574,128.2,0.0016687499999999999,0.007015424999999999,-1.6229845749999998,-81.64922874999999
H2a_no_aerocapture,5,5,100,50,1.0,1.63,4.204,2.574,127.69999999999999,0.0016687499999999999,0.007015424999999999,-1.6229845749999998,-82.14922874999999
H2a_no_aerocapture,5,5,100,50,3.0,1.63,4.204,2.574,125.69999999999999,0.0016687499999999999,0.007015424999999999,-1.6229845749999998,-84.14922874999999
H2a_no_aerocapture,5,15,2.5,10,0.5,1.5433333333333334,0.1051,-1.4382333333333335,-14.882333333333335,0.0016687499999999999,0.00017538562499999996,-1.5431579477083335,-15.931579477083336
H2a_no_aerocapture,5,15,2.5,10,1.0,1.5433333333333334,0.1051,-1.4382333333333335,-15.382333333333335,0.0016687499999999999,0.00017538562499999996,-1.5431579477083335,-16.431579477083336
H2a_no_aerocapture,5,15,2.5,10,3.0,1.5433333333333334,0.1051,-1.4382333333333335,-17.382333333333335,0.0016687499999999999,0.00017538562499999996,-1.5431579477083335,-18.431579477083336
H2a_no_aerocapture,5,15,2.5,25,0.5,1.5433333333333334,0.1051,-1.4382333333333335,-36.45583333333334,0.0016687499999999999,0.00017538562499999996,-1.5431579477083335,-39.07894869270834
H2a_no_aerocapture,5,15,2.5,25,1.0,1.5433333333333334,0.1051,-1.4382333333333335,-36.95583333333334,0.0016687499999999999,0.00017538562499999996,-1.5431579477083335,-39.57894869270834
H2a_no_aerocapture,5,15,2.5,25,3.0,1.5433333333333334,0.1051,-1.4382333333333335,-38.95583333333334,0.0016687499999999999,0.00017538562499999996,-1.5431579477083335,-41.57894869270834
H2a_no_aerocapture,5,15,2.5,50,0.5,1.5433333333333334,0.1051,-1.4382333333333335,-72.41166666666668,0.0016687499999999999,0.00017538562499999996,-1.5431579477083335,-77.65789738541667
H2a_no_aerocapture,5,15,2.5,50,1.0,1.5433333333333334,0.1051,-1.4382333333333335,-72.91166666666668,0.0016687499999999999,0.00017538562499999996,-1.5431579477083335,-78.15789738541667
H2a_no_aerocapture,5,15,2.5,50,3.0,1.5433333333333334,0.1051,-1.4382333333333335,-74.91166666666668,0.0016687499999999999,0.00017538562499999996,-1.5431579477083335,-80.15789738541667
H2a_no_aerocapture,5,15,10,10,0.5,1.5433333333333334,0.4204,-1.1229333333333336,-11.729333333333336,0.0016687499999999999,0.0007015424999999998,-1.5426317908333333,-15.926317908333333
H2a_no_aerocapture,5,15,10,10,1.0,1.5433333333333334,0.4204,-1.1229333333333336,-12.229333333333336,0.0016687499999999999,0.0007015424999999998,-1.5426317908333333,-16.42631790833333
H2a_no_aerocapture,5,15,10,10,3.0,1.5433333333333334,0.4204,-1.1229333333333336,-14.229333333333336,0.0016687499999999999,0.0007015424999999998,-1.5426317908333333,-18.42631790833333
H2a_no_aerocapture,5,15,10,25,0.5,1.5433333333333334,0.4204,-1.1229333333333336,-28.573333333333338,0.0016687499999999999,0.0007015424999999998,-1.5426317908333333,-39.065794770833335
H2a_no_aerocapture,5,15,10,25,1.0,1.5433333333333334,0.4204,-1.1229333333333336,-29.073333333333338,0.0016687499999999999,0.0007015424999999998,-1.5426317908333333,-39.565794770833335
H2a_no_aerocapture,5,15,10,25,3.0,1.5433333333333334,0.4204,-1.1229333333333336,-31.073333333333338,0.0016687499999999999,0.0007015424999999998,-1.5426317908333333,-41.565794770833335
H2a_no_aerocapture,5,15,10,50,0.5,1.5433333333333334,0.4204,-1.1229333333333336,-56.646666666666675,0.0016687499999999999,0.0007015424999999998,-1.5426317908333333,-77.63158954166667
H2a_no_aerocapture,5,15,10,50,1.0,1.5433333333333334,0.4204,-1.1229333333333336,-57.146666666666675,0.0016687499999999999,0.0007015424999999998,-1.5426317908333333,-78.13158954166667
H2a_no_aerocapture,5,15,10,50,3.0,1.5433333333333334,0.4204,-1.1229333333333336,-59.146666666666675,0.0016687499999999999,0.0007015424999999998,-1.5426317908333333,-80.13158954166667
H2a_no_aerocapture,5,15,25,10,0.5,1.5433333333333334,1.051,-0.4923333333333335,-5.423333333333336,0.0016687499999999999,0.0017538562499999997,-1.5415794770833335,-15.915794770833335
H2a_no_aerocapture,5,15,25,10,1.0,1.5433333333333334,1.051,-0.4923333333333335,-5.923333333333336,0.0016687499999999999,0.0017538562499999997,-1.5415794770833335,-16.415794770833337
H2a_no_aerocapture,5,15,25,10,3.0,1.5433333333333334,1.051,-0.4923333333333335,-7.923333333333336,0.0016687499999999999,0.0017538562499999997,-1.5415794770833335,-18.415794770833337
H2a_no_aerocapture,5,15,25,25,0.5,1.5433333333333334,1.051,-0.4923333333333335,-12.808333333333337,0.0016687499999999999,0.0017538562499999997,-1.5415794770833335,-39.03948692708334
H2a_no_aerocapture,5,15,25,25,1.0,1.5433333333333334,1.051,-0.4923333333333335,-13.308333333333337,0.0016687499999999999,0.0017538562499999997,-1.5415794770833335,-39.53948692708334
H2a_no_aerocapture,5,15,25,25,3.0,1.5433333333333334,1.051,-0.4923333333333335,-15.308333333333337,0.0016687499999999999,0.0017538562499999997,-1.5415794770833335,-41.53948692708334
H2a_no_aerocapture,5,15,25,50,0.5,1.5433333333333334,1.051,-0.4923333333333335,-25.116666666666674,0.0016687499999999999,0.0017538562499999997,-1.5415794770833335,-77.57897385416668
H2a_no_aerocapture,5,15,25,50,1.0,1.5433333333333334,1.051,-0.4923333333333335,-25.616666666666674,0.0016687499999999999,0.0017538562499999997,-1.5415794770833335,-78.07897385416668
H2a_no_aerocapture,5,15,25,50,3.0,1.5433333333333334,1.051,-0.4923333333333335,-27.616666666666674,0.0016687499999999999,0.0017538562499999997,-1.5415794770833335,-80.07897385416668
H2a_no_aerocapture,5,15,100,10,0.5,1.5433333333333334,4.204,2.6606666666666663,26.106666666666662,0.0016687499999999999,0.007015424999999999,-1.5363179083333334,-15.863179083333334
H2a_no_aerocapture,5,15,100,10,1.0,1.5433333333333334,4.204,2.6606666666666663,25.606666666666662,0.0016687499999999999,0.007015424999999999,-1.5363179083333334,-16.363179083333335
H2a_no_aerocapture,5,15,100,10,3.0,1.5433333333333334,4.204,2.6606666666666663,23.606666666666662,0.0016687499999999999,0.007015424999999999,-1.5363179083333334,-18.363179083333335
H2a_no_aerocapture,5,15,100,25,0.5,1.5433333333333334,4.204,2.6606666666666663,66.01666666666665,0.0016687499999999999,0.007015424999999999,-1.5363179083333334,-38.90794770833333
H2a_no_aerocapture,5,15,100,25,1.0,1.5433333333333334,4.204,2.6606666666666663,65.51666666666665,0.0016687499999999999,0.007015424999999999,-1.5363179083333334,-39.40794770833333
H2a_no_aerocapture,5,15,100,25,3.0,1.5433333333333334,4.204,2.6606666666666663,63.51666666666665,0.0016687499999999999,0.007015424999999999,-1.5363179083333334,-41.40794770833333
H2a_no_aerocapture,5,15,100,50,0.5,1.5433333333333334,4.204,2.6606666666666663,132.5333333333333,0.0016687499999999999,0.007015424999999999,-1.5363179083333334,-77.31589541666666
H2a_no_aerocapture,5,15,100,50,1.0,1.5433333333333334,4.204,2.6606666666666663,132.0333333333333,0.0016687499999999999,0.007015424999999999,-1.5363179083333334,-77.81589541666666
H2a_no_aerocapture,5,15,100,50,3.0,1.5433333333333334,4.204,2.6606666666666663,130.0333333333333,0.0016687499999999999,0.007015424999999999,-1.5363179083333334,-79.81589541666666
H2a_no_aerocapture,5,25,2.5,10,0.5,1.526,0.1051,-1.4209,-14.709,0.0016687499999999999,0.00017538562499999996,-1.525824614375,-15.75824614375
H2a_no_aerocapture,5,25,2.5,10,1.0,1.526,0.1051,-1.4209,-15.209,0.0016687499999999999,0.00017538562499999996,-1.525824614375,-16.25824614375
H2a_no_aerocapture,5,25,2.5,10,3.0,1.526,0.1051,-1.4209,-17.209,0.0016687499999999999,0.00017538562499999996,-1.525824614375,-18.25824614375
H2a_no_aerocapture,5,25,2.5,25,0.5,1.526,0.1051,-1.4209,-36.0225,0.0016687499999999999,0.00017538562499999996,-1.525824614375,-38.645615359375
H2a_no_aerocapture,5,25,2.5,25,1.0,1.526,0.1051,-1.4209,-36.5225,0.0016687499999999999,0.00017538562499999996,-1.525824614375,-39.145615359375
H2a_no_aerocapture,5,25,2.5,25,3.0,1.526,0.1051,-1.4209,-38.5225,0.0016687499999999999,0.00017538562499999996,-1.525824614375,-41.145615359375
H2a_no_aerocapture,5,25,2.5,50,0.5,1.526,0.1051,-1.4209,-71.545,0.0016687499999999999,0.00017538562499999996,-1.525824614375,-76.79123071875
H2a_no_aerocapture,5,25,2.5,50,1.0,1.526,0.1051,-1.4209,-72.045,0.0016687499999999999,0.00017538562499999996,-1.525824614375,-77.29123071875
H2a_no_aerocapture,5,25,2.5,50,3.0,1.526,0.1051,-1.4209,-74.045,0.0016687499999999999,0.00017538562499999996,-1.525824614375,-79.29123071875
H2a_no_aerocapture,5,25,10,10,0.5,1.526,0.4204,-1.1056,-11.556,0.0016687499999999999,0.0007015424999999998,-1.5252984575,-15.752984575
H2a_no_aerocapture,5,25,10,10,1.0,1.526,0.4204,-1.1056,-12.056,0.0016687499999999999,0.0007015424999999998,-1.5252984575,-16.252984575
H2a_no_aerocapture,5,25,10,10,3.0,1.526,0.4204,-1.1056,-14.056,0.0016687499999999999,0.0007015424999999998,-1.5252984575,-18.252984575
H2a_no_aerocapture,5,25,10,25,0.5,1.526,0.4204,-1.1056,-28.139999999999997,0.0016687499999999999,0.0007015424999999998,-1.5252984575,-38.6324614375
H2a_no_aerocapture,5,25,10,25,1.0,1.526,0.4204,-1.1056,-28.639999999999997,0.0016687499999999999,0.0007015424999999998,-1.5252984575,-39.1324614375
H2a_no_aerocapture,5,25,10,25,3.0,1.526,0.4204,-1.1056,-30.639999999999997,0.0016687499999999999,0.0007015424999999998,-1.5252984575,-41.1324614375
H2a_no_aerocapture,5,25,10,50,0.5,1.526,0.4204,-1.1056,-55.779999999999994,0.0016687499999999999,0.0007015424999999998,-1.5252984575,-76.764922875
H2a_no_aerocapture,5,25,10,50,1.0,1.526,0.4204,-1.1056,-56.279999999999994,0.0016687499999999999,0.0007015424999999998,-1.5252984575,-77.264922875
H2a_no_aerocapture,5,25,10,50,3.0,1.526,0.4204,-1.1056,-58.279999999999994,0.0016687499999999999,0.0007015424999999998,-1.5252984575,-79.264922875
H2a_no_aerocapture,5,25,25,10,0.5,1.526,1.051,-0.4750000000000001,-5.250000000000001,0.0016687499999999999,0.0017538562499999997,-1.5242461437500001,-15.742461437500001
H2a_no_aerocapture,5,25,25,10,1.0,1.526,1.051,-0.4750000000000001,-5.750000000000001,0.0016687499999999999,0.0017538562499999997,-1.5242461437500001,-16.2424614375
H2a_no_aerocapture,5,25,25,10,3.0,1.526,1.051,-0.4750000000000001,-7.750000000000001,0.0016687499999999999,0.0017538562499999997,-1.5242461437500001,-18.2424614375
H2a_no_aerocapture,5,25,25,25,0.5,1.526,1.051,-0.4750000000000001,-12.375000000000002,0.0016687499999999999,0.0017538562499999997,-1.5242461437500001,-38.60615359375
H2a_no_aerocapture,5,25,25,25,1.0,1.526,1.051,-0.4750000000000001,-12.875000000000002,0.0016687499999999999,0.0017538562499999997,-1.5242461437500001,-39.10615359375
H2a_no_aerocapture,5,25,25,25,3.0,1.526,1.051,-0.4750000000000001,-14.875000000000002,0.0016687499999999999,0.0017538562499999997,-1.5242461437500001,-41.10615359375
H2a_no_aerocapture,5,25,25,50,0.5,1.526,1.051,-0.4750000000000001,-24.250000000000004,0.0016687499999999999,0.0017538562499999997,-1.5242461437500001,-76.7123071875
H2a_no_aerocapture,5,25,25,50,1.0,1.526,1.051,-0.4750000000000001,-24.750000000000004,0.0016687499999999999,0.0017538562499999997,-1.5242461437500001,-77.2123071875
H2a_no_aerocapture,5,25,25,50,3.0,1.526,1.051,-0.4750000000000001,-26.750000000000004,0.0016687499999999999,0.0017538562499999997,-1.5242461437500001,-79.2123071875
H2a_no_aerocapture,5,25,100,10,0.5,1.526,4.204,2.678,26.28,0.0016687499999999999,0.007015424999999999,-1.518984575,-15.68984575
H2a_no_aerocapture,5,25,100,10,1.0,1.526,4.204,2.678,25.78,0.0016687499999999999,0.007015424999999999,-1.518984575,-16.18984575
H2a_no_aerocapture,5,25,100,10,3.0,1.526,4.204,2.678,23.78,0.0016687499999999999,0.007015424999999999,-1.518984575,-18.18984575
H2a_no_aerocapture,5,25,100,25,0.5,1.526,4.204,2.678,66.45,0.0016687499999999999,0.007015424999999999,-1.518984575,-38.474614375
H2a_no_aerocapture,5,25,100,25,1.0,1.526,4.204,2.678,65.95,0.0016687499999999999,0.007015424999999999,-1.518984575,-38.974614375
H2a_no_aerocapture,5,25,100,25,3.0,1.526,4.204,2.678,63.95,0.0016687499999999999,0.007015424999999999,-1.518984575,-40.974614375
H2a_no_aerocapture,5,25,100,50,0.5,1.526,4.204,2.678,133.4,0.0016687499999999999,0.007015424999999999,-1.518984575,-76.44922875
H2a_no_aerocapture,5,25,100,50,1.0,1.526,4.204,2.678,132.9,0.0016687499999999999,0.007015424999999999,-1.518984575,-76.94922875
H2a_no_aerocapture,5,25,100,50,3.0,1.526,4.204,2.678,130.9,0.0016687499999999999,0.007015424999999999,-1.518984575,-78.94922875
